row_id,engagement_score
95191,3.0
95192,2.0
95193,1.0
95194,1.0
95195,1.0
95196,2.0
95197,3.0
95198,1.0
95199,1.0
95200,2.0
95201,4.0
95202,3.0
95203,2.0
95204,1.0
95205,2.0
95206,3.0
95207,2.0
95208,3.0
95209,3.0
95210,3.0
95211,1.0
95212,2.0
95213,3.0
95214,3.0
95215,1.0
95216,1.0
95217,3.0
95218,1.0
95219,1.0
95220,1.0
95221,1.0
95222,2.0
95223,1.0
95224,3.0
95225,1.0
95226,1.0
95227,3.0
95228,3.0
95229,1.0
95230,2.0
95231,2.0
95232,3.0
95233,2.0
95234,3.0
95235,2.0
95236,1.0
95237,1.0
95238,2.0
95239,3.0
95240,1.0
95241,2.0
95242,1.0
95243,2.0
95244,1.0
95245,1.0
95246,2.0
95247,1.0
95248,1.0
95249,2.0
95250,1.0
95251,2.0
95252,1.0
95253,2.0
95254,1.0
95255,2.0
95256,2.0
95257,1.0
95258,1.0
95259,3.0
95260,1.0
95261,1.0
95262,3.0
95263,2.0
95264,2.0
95265,2.0
95266,4.0
95267,1.0
95268,3.0
95269,2.0
95270,2.0
95271,1.0
95272,1.0
95273,1.0
95274,3.0
95275,2.0
95276,3.0
95277,1.0
95278,2.0
95279,3.0
95280,1.0
95281,1.0
95282,2.0
95283,2.0
95284,2.0
95285,3.0
95286,1.0
95287,3.0
95288,2.0
95289,2.0
95290,3.0
95291,3.0
95292,1.0
95293,2.0
95294,2.0
95295,2.0
95296,1.0
95297,1.0
95298,1.0
95299,2.0
95300,2.0
95301,4.0
95302,2.0
95303,2.0
95304,1.0
95305,1.0
95306,3.0
95307,2.0
95308,3.0
95309,2.0
95310,1.0
95311,3.0
95312,2.0
95313,1.0
95314,2.0
95315,3.0
95316,2.0
95317,3.0
95318,3.0
95319,1.0
95320,1.0
95321,3.0
95322,1.0
95323,2.0
95324,3.0
95325,2.0
95326,1.0
95327,2.0
95328,1.0
95329,1.0
95330,2.0
95331,3.0
95332,1.0
95333,2.0
95334,1.0
95335,1.0
95336,2.0
95337,3.0
95338,1.0
95339,1.0
95340,1.0
95341,1.0
95342,2.0
95343,2.0
95344,1.0
95345,1.0
95346,1.0
95347,4.0
95348,1.0
95349,2.0
95350,2.0
95351,3.0
95352,1.0
95353,1.0
95354,3.0
95355,3.0
95356,3.0
95357,1.0
95358,1.0
95359,3.0
95360,2.0
95361,1.0
95362,1.0
95363,3.0
95364,1.0
95365,1.0
95366,1.0
95367,1.0
95368,4.0
95369,1.0
95370,1.0
95371,1.0
95372,3.0
95373,2.0
95374,3.0
95375,1.0
95376,2.0
95377,3.0
95378,3.0
95379,3.0
95380,1.0
95381,3.0
95382,2.0
95383,2.0
95384,2.0
95385,1.0
95386,2.0
95387,2.0
95388,2.0
95389,1.0
95390,1.0
95391,1.0
95392,1.0
95393,2.0
95394,1.0
95395,1.0
95396,3.0
95397,1.0
95398,2.0
95399,2.0
95400,2.0
95401,2.0
95402,2.0
95403,2.0
95404,3.0
95405,1.0
95406,1.0
95407,1.0
95408,4.0
95409,2.0
95410,1.0
95411,2.0
95412,2.0
95413,1.0
95414,3.0
95415,2.0
95416,2.0
95417,3.0
95418,1.0
95419,3.0
95420,2.0
95421,2.0
95422,1.0
95423,1.0
95424,2.0
95425,3.0
95426,2.0
95427,3.0
95428,2.0
95429,1.0
95430,2.0
95431,2.0
95432,1.0
95433,2.0
95434,1.0
95435,2.0
95436,1.0
95437,1.0
95438,3.0
95439,2.0
95440,1.0
95441,2.0
95442,3.0
95443,2.0
95444,3.0
95445,2.0
95446,3.0
95447,2.0
95448,2.0
95449,1.0
95450,1.0
95451,2.0
95452,1.0
95453,2.0
95454,2.0
95455,1.0
95456,1.0
95457,3.0
95458,2.0
95459,3.0
95460,2.0
95461,1.0
95462,2.0
95463,3.0
95464,3.0
95465,1.0
95466,3.0
95467,1.0
95468,1.0
95469,1.0
95470,2.0
95471,2.0
95472,1.0
95473,3.0
95474,3.0
95475,1.0
95476,1.0
95477,1.0
95478,1.0
95479,1.0
95480,1.0
95481,2.0
95482,3.0
95483,1.0
95484,1.0
95485,2.0
95486,2.0
95487,2.0
95488,2.0
95489,3.0
95490,2.0
95491,4.0
95492,1.0
95493,1.0
95494,3.0
95495,3.0
95496,2.0
95497,1.0
95498,3.0
95499,3.0
95500,2.0
95501,4.0
95502,2.0
95503,1.0
95504,1.0
95505,1.0
95506,1.0
95507,1.0
95508,2.0
95509,1.0
95510,1.0
95511,3.0
95512,1.0
95513,2.0
95514,1.0
95515,1.0
95516,1.0
95517,2.0
95518,2.0
95519,3.0
95520,1.0
95521,1.0
95522,1.0
95523,1.0
95524,1.0
95525,1.0
95526,2.0
95527,2.0
95528,3.0
95529,1.0
95530,2.0
95531,2.0
95532,2.0
95533,1.0
95534,1.0
95535,2.0
95536,1.0
95537,1.0
95538,4.0
95539,3.0
95540,1.0
95541,1.0
95542,2.0
95543,1.0
95544,3.0
95545,3.0
95546,2.0
95547,1.0
95548,3.0
95549,2.0
95550,1.0
95551,4.0
95552,2.0
95553,2.0
95554,2.0
95555,2.0
95556,1.0
95557,1.0
95558,1.0
95559,3.0
95560,2.0
95561,3.0
95562,3.0
95563,2.0
95564,1.0
95565,1.0
95566,2.0
95567,3.0
95568,2.0
95569,3.0
95570,2.0
95571,1.0
95572,1.0
95573,2.0
95574,1.0
95575,4.0
95576,1.0
95577,2.0
95578,1.0
95579,1.0
95580,3.0
95581,3.0
95582,2.0
95583,2.0
95584,2.0
95585,2.0
95586,2.0
95587,4.0
95588,2.0
95589,2.0
95590,2.0
95591,2.0
95592,1.0
95593,1.0
95594,2.0
95595,1.0
95596,2.0
95597,1.0
95598,2.0
95599,3.0
95600,2.0
95601,2.0
95602,1.0
95603,1.0
95604,1.0
95605,1.0
95606,3.0
95607,2.0
95608,2.0
95609,1.0
95610,3.0
95611,1.0
95612,1.0
95613,1.0
95614,1.0
95615,2.0
95616,2.0
95617,2.0
95618,2.0
95619,3.0
95620,1.0
95621,3.0
95622,2.0
95623,3.0
95624,1.0
95625,4.0
95626,2.0
95627,2.0
95628,2.0
95629,3.0
95630,3.0
95631,2.0
95632,1.0
95633,2.0
95634,1.0
95635,2.0
95636,2.0
95637,3.0
95638,1.0
95639,2.0
95640,1.0
95641,3.0
95642,1.0
95643,3.0
95644,2.0
95645,2.0
95646,2.0
95647,3.0
95648,4.0
95649,4.0
95650,2.0
95651,2.0
95652,2.0
95653,1.0
95654,1.0
95655,3.0
95656,1.0
95657,1.0
95658,2.0
95659,2.0
95660,3.0
95661,2.0
95662,1.0
95663,2.0
95664,2.0
95665,1.0
95666,2.0
95667,3.0
95668,1.0
95669,2.0
95670,3.0
95671,3.0
95672,1.0
95673,1.0
95674,1.0
95675,1.0
95676,2.0
95677,3.0
95678,1.0
95679,3.0
95680,1.0
95681,3.0
95682,2.0
95683,3.0
95684,2.0
95685,1.0
95686,2.0
95687,2.0
95688,2.0
95689,2.0
95690,2.0
95691,2.0
95692,2.0
95693,2.0
95694,2.0
95695,2.0
95696,1.0
95697,1.0
95698,2.0
95699,3.0
95700,1.0
95701,1.0
95702,1.0
95703,1.0
95704,2.0
95705,2.0
95706,2.0
95707,1.0
95708,4.0
95709,2.0
95710,1.0
95711,3.0
95712,2.0
95713,3.0
95714,1.0
95715,2.0
95716,1.0
95717,4.0
95718,1.0
95719,2.0
95720,3.0
95721,2.0
95722,2.0
95723,2.0
95724,3.0
95725,1.0
95726,3.0
95727,2.0
95728,1.0
95729,2.0
95730,3.0
95731,2.0
95732,1.0
95733,2.0
95734,2.0
95735,2.0
95736,1.0
95737,3.0
95738,1.0
95739,1.0
95740,1.0
95741,1.0
95742,3.0
95743,2.0
95744,1.0
95745,2.0
95746,1.0
95747,1.0
95748,3.0
95749,2.0
95750,2.0
95751,2.0
95752,1.0
95753,1.0
95754,1.0
95755,3.0
95756,1.0
95757,1.0
95758,2.0
95759,1.0
95760,3.0
95761,3.0
95762,4.0
95763,1.0
95764,3.0
95765,2.0
95766,2.0
95767,2.0
95768,3.0
95769,1.0
95770,2.0
95771,2.0
95772,1.0
95773,1.0
95774,3.0
95775,1.0
95776,2.0
95777,1.0
95778,2.0
95779,1.0
95780,2.0
95781,2.0
95782,3.0
95783,1.0
95784,1.0
95785,3.0
95786,1.0
95787,1.0
95788,2.0
95789,2.0
95790,3.0
95791,2.0
95792,2.0
95793,1.0
95794,3.0
95795,1.0
95796,3.0
95797,2.0
95798,3.0
95799,3.0
95800,2.0
95801,1.0
95802,2.0
95803,2.0
95804,2.0
95805,2.0
95806,3.0
95807,1.0
95808,2.0
95809,1.0
95810,4.0
95811,2.0
95812,2.0
95813,1.0
95814,3.0
95815,2.0
95816,1.0
95817,3.0
95818,2.0
95819,4.0
95820,2.0
95821,1.0
95822,2.0
95823,3.0
95824,1.0
95825,1.0
95826,2.0
95827,1.0
95828,2.0
95829,2.0
95830,4.0
95831,1.0
95832,1.0
95833,4.0
95834,2.0
95835,3.0
95836,2.0
95837,1.0
95838,1.0
95839,1.0
95840,4.0
95841,2.0
95842,3.0
95843,2.0
95844,2.0
95845,4.0
95846,1.0
95847,2.0
95848,3.0
95849,3.0
95850,1.0
95851,2.0
95852,2.0
95853,2.0
95854,2.0
95855,3.0
95856,1.0
95857,2.0
95858,1.0
95859,1.0
95860,1.0
95861,2.0
95862,3.0
95863,1.0
95864,1.0
95865,2.0
95866,3.0
95867,2.0
95868,2.0
95869,3.0
95870,1.0
95871,2.0
95872,2.0
95873,1.0
95874,1.0
95875,1.0
95876,4.0
95877,2.0
95878,2.0
95879,3.0
95880,4.0
95881,3.0
95882,2.0
95883,2.0
95884,1.0
95885,2.0
95886,2.0
95887,1.0
95888,4.0
95889,1.0
95890,2.0
95891,4.0
95892,1.0
95893,1.0
95894,1.0
95895,3.0
95896,4.0
95897,2.0
95898,1.0
95899,1.0
95900,2.0
95901,3.0
95902,1.0
95903,1.0
95904,1.0
95905,3.0
95906,1.0
95907,2.0
95908,1.0
95909,1.0
95910,1.0
95911,3.0
95912,3.0
95913,2.0
95914,3.0
95915,1.0
95916,1.0
95917,1.0
95918,2.0
95919,2.0
95920,4.0
95921,1.0
95922,2.0
95923,1.0
95924,3.0
95925,2.0
95926,2.0
95927,3.0
95928,1.0
95929,1.0
95930,2.0
95931,1.0
95932,1.0
95933,3.0
95934,2.0
95935,2.0
95936,1.0
95937,3.0
95938,1.0
95939,3.0
95940,3.0
95941,1.0
95942,4.0
95943,1.0
95944,1.0
95945,1.0
95946,1.0
95947,2.0
95948,1.0
95949,2.0
95950,3.0
95951,1.0
95952,2.0
95953,3.0
95954,2.0
95955,1.0
95956,2.0
95957,2.0
95958,2.0
95959,3.0
95960,2.0
95961,3.0
95962,2.0
95963,2.0
95964,2.0
95965,4.0
95966,2.0
95967,1.0
95968,1.0
95969,2.0
95970,1.0
95971,1.0
95972,2.0
95973,3.0
95974,2.0
95975,1.0
95976,2.0
95977,2.0
95978,2.0
95979,1.0
95980,1.0
95981,2.0
95982,1.0
95983,1.0
95984,2.0
95985,1.0
95986,1.0
95987,3.0
95988,3.0
95989,2.0
95990,3.0
95991,3.0
95992,1.0
95993,3.0
95994,3.0
95995,4.0
95996,2.0
95997,3.0
95998,3.0
95999,1.0
96000,1.0
96001,3.0
96002,1.0
96003,2.0
96004,3.0
96005,2.0
96006,2.0
96007,1.0
96008,3.0
96009,1.0
96010,1.0
96011,2.0
96012,2.0
96013,1.0
96014,1.0
96015,3.0
96016,3.0
96017,3.0
96018,2.0
96019,1.0
96020,3.0
96021,2.0
96022,3.0
96023,3.0
96024,2.0
96025,3.0
96026,1.0
96027,3.0
96028,3.0
96029,1.0
96030,1.0
96031,3.0
96032,1.0
96033,1.0
96034,2.0
96035,2.0
96036,1.0
96037,2.0
96038,2.0
96039,3.0
96040,2.0
96041,2.0
96042,3.0
96043,3.0
96044,2.0
96045,2.0
96046,1.0
96047,1.0
96048,4.0
96049,2.0
96050,3.0
96051,2.0
96052,2.0
96053,2.0
96054,1.0
96055,4.0
96056,3.0
96057,1.0
96058,1.0
96059,4.0
96060,1.0
96061,1.0
96062,1.0
96063,1.0
96064,4.0
96065,1.0
96066,2.0
96067,3.0
96068,2.0
96069,1.0
96070,1.0
96071,2.0
96072,1.0
96073,1.0
96074,3.0
96075,3.0
96076,1.0
96077,3.0
96078,2.0
96079,3.0
96080,3.0
96081,2.0
96082,1.0
96083,2.0
96084,1.0
96085,2.0
96086,1.0
96087,2.0
96088,4.0
96089,2.0
96090,2.0
96091,4.0
96092,3.0
96093,1.0
96094,2.0
96095,3.0
96096,2.0
96097,1.0
96098,3.0
96099,1.0
96100,2.0
96101,1.0
96102,2.0
96103,1.0
96104,1.0
96105,2.0
96106,2.0
96107,3.0
96108,2.0
96109,3.0
96110,3.0
96111,3.0
96112,2.0
96113,2.0
96114,2.0
96115,3.0
96116,2.0
96117,1.0
96118,3.0
96119,1.0
96120,3.0
96121,1.0
96122,2.0
96123,1.0
96124,3.0
96125,2.0
96126,2.0
96127,1.0
96128,2.0
96129,1.0
96130,2.0
96131,1.0
96132,2.0
96133,1.0
96134,2.0
96135,1.0
96136,1.0
96137,3.0
96138,3.0
96139,2.0
96140,3.0
96141,3.0
96142,1.0
96143,1.0
96144,1.0
96145,3.0
96146,2.0
96147,2.0
96148,3.0
96149,2.0
96150,2.0
96151,3.0
96152,3.0
96153,1.0
96154,3.0
96155,1.0
96156,1.0
96157,3.0
96158,1.0
96159,1.0
96160,3.0
96161,2.0
96162,3.0
96163,1.0
96164,1.0
96165,1.0
96166,2.0
96167,3.0
96168,1.0
96169,1.0
96170,3.0
96171,2.0
96172,2.0
96173,3.0
96174,2.0
96175,1.0
96176,1.0
96177,3.0
96178,1.0
96179,2.0
96180,3.0
96181,2.0
96182,1.0
96183,3.0
96184,3.0
96185,2.0
96186,4.0
96187,3.0
96188,3.0
96189,3.0
96190,2.0
96191,2.0
96192,3.0
96193,2.0
96194,2.0
96195,1.0
96196,2.0
96197,3.0
96198,1.0
96199,2.0
96200,3.0
96201,2.0
96202,1.0
96203,3.0
96204,3.0
96205,2.0
96206,3.0
96207,1.0
96208,3.0
96209,2.0
96210,1.0
96211,3.0
96212,3.0
96213,3.0
96214,3.0
96215,2.0
96216,3.0
96217,2.0
96218,3.0
96219,2.0
96220,3.0
96221,2.0
96222,1.0
96223,3.0
96224,3.0
96225,3.0
96226,2.0
96227,1.0
96228,1.0
96229,1.0
96230,4.0
96231,2.0
96232,1.0
96233,2.0
96234,2.0
96235,1.0
96236,1.0
96237,1.0
96238,2.0
96239,1.0
96240,3.0
96241,3.0
96242,2.0
96243,3.0
96244,2.0
96245,2.0
96246,1.0
96247,4.0
96248,2.0
96249,3.0
96250,2.0
96251,2.0
96252,2.0
96253,3.0
96254,2.0
96255,2.0
96256,1.0
96257,2.0
96258,2.0
96259,3.0
96260,3.0
96261,2.0
96262,2.0
96263,2.0
96264,3.0
96265,3.0
96266,1.0
96267,3.0
96268,2.0
96269,1.0
96270,2.0
96271,1.0
96272,1.0
96273,1.0
96274,1.0
96275,2.0
96276,3.0
96277,1.0
96278,3.0
96279,1.0
96280,2.0
96281,4.0
96282,1.0
96283,2.0
96284,2.0
96285,1.0
96286,4.0
96287,3.0
96288,2.0
96289,1.0
96290,3.0
96291,1.0
96292,1.0
96293,1.0
96294,2.0
96295,3.0
96296,1.0
96297,1.0
96298,1.0
96299,3.0
96300,3.0
96301,3.0
96302,3.0
96303,2.0
96304,1.0
96305,3.0
96306,4.0
96307,2.0
96308,1.0
96309,3.0
96310,2.0
96311,1.0
96312,3.0
96313,1.0
96314,3.0
96315,2.0
96316,3.0
96317,2.0
96318,2.0
96319,1.0
96320,2.0
96321,1.0
96322,1.0
96323,3.0
96324,1.0
96325,3.0
96326,1.0
96327,2.0
96328,2.0
96329,3.0
96330,3.0
96331,1.0
96332,1.0
96333,2.0
96334,2.0
96335,3.0
96336,2.0
96337,2.0
96338,2.0
96339,1.0
96340,1.0
96341,3.0
96342,2.0
96343,2.0
96344,1.0
96345,2.0
96346,1.0
96347,2.0
96348,3.0
96349,2.0
96350,3.0
96351,2.0
96352,2.0
96353,2.0
96354,1.0
96355,2.0
96356,2.0
96357,2.0
96358,2.0
96359,1.0
96360,1.0
96361,3.0
96362,2.0
96363,2.0
96364,1.0
96365,2.0
96366,1.0
96367,1.0
96368,2.0
96369,3.0
96370,2.0
96371,3.0
96372,1.0
96373,2.0
96374,1.0
96375,3.0
96376,1.0
96377,2.0
96378,2.0
96379,1.0
96380,2.0
96381,1.0
96382,1.0
96383,2.0
96384,1.0
96385,3.0
96386,1.0
96387,1.0
96388,1.0
96389,2.0
96390,4.0
96391,2.0
96392,1.0
96393,1.0
96394,3.0
96395,2.0
96396,1.0
96397,2.0
96398,2.0
96399,3.0
96400,3.0
96401,1.0
96402,3.0
96403,2.0
96404,3.0
96405,3.0
96406,2.0
96407,2.0
96408,1.0
96409,2.0
96410,3.0
96411,3.0
96412,4.0
96413,3.0
96414,1.0
96415,1.0
96416,1.0
96417,2.0
96418,1.0
96419,2.0
96420,2.0
96421,1.0
96422,2.0
96423,1.0
96424,1.0
96425,2.0
96426,1.0
96427,2.0
96428,2.0
96429,1.0
96430,1.0
96431,2.0
96432,2.0
96433,1.0
96434,3.0
96435,1.0
96436,3.0
96437,1.0
96438,2.0
96439,3.0
96440,3.0
96441,2.0
96442,1.0
96443,1.0
96444,3.0
96445,3.0
96446,1.0
96447,2.0
96448,2.0
96449,2.0
96450,1.0
96451,2.0
96452,1.0
96453,2.0
96454,3.0
96455,3.0
96456,2.0
96457,1.0
96458,1.0
96459,1.0
96460,2.0
96461,3.0
96462,2.0
96463,2.0
96464,2.0
96465,1.0
96466,3.0
96467,2.0
96468,3.0
96469,1.0
96470,1.0
96471,1.0
96472,2.0
96473,2.0
96474,1.0
96475,3.0
96476,1.0
96477,2.0
96478,3.0
96479,2.0
96480,2.0
96481,3.0
96482,1.0
96483,1.0
96484,1.0
96485,2.0
96486,4.0
96487,1.0
96488,3.0
96489,3.0
96490,1.0
96491,3.0
96492,3.0
96493,1.0
96494,3.0
96495,1.0
96496,2.0
96497,1.0
96498,1.0
96499,1.0
96500,1.0
96501,2.0
96502,2.0
96503,3.0
96504,2.0
96505,2.0
96506,2.0
96507,2.0
96508,1.0
96509,1.0
96510,1.0
96511,2.0
96512,1.0
96513,3.0
96514,1.0
96515,2.0
96516,2.0
96517,2.0
96518,2.0
96519,2.0
96520,2.0
96521,3.0
96522,1.0
96523,4.0
96524,2.0
96525,3.0
96526,4.0
96527,2.0
96528,1.0
96529,2.0
96530,2.0
96531,3.0
96532,1.0
96533,1.0
96534,2.0
96535,1.0
96536,2.0
96537,1.0
96538,1.0
96539,3.0
96540,2.0
96541,1.0
96542,1.0
96543,1.0
96544,2.0
96545,2.0
96546,1.0
96547,1.0
96548,1.0
96549,1.0
96550,3.0
96551,2.0
96552,2.0
96553,3.0
96554,4.0
96555,2.0
96556,1.0
96557,3.0
96558,1.0
96559,1.0
96560,1.0
96561,2.0
96562,3.0
96563,2.0
96564,1.0
96565,2.0
96566,2.0
96567,2.0
96568,1.0
96569,2.0
96570,2.0
96571,1.0
96572,2.0
96573,3.0
96574,2.0
96575,2.0
96576,3.0
96577,2.0
96578,2.0
96579,3.0
96580,2.0
96581,1.0
96582,2.0
96583,1.0
96584,4.0
96585,2.0
96586,1.0
96587,2.0
96588,1.0
96589,2.0
96590,2.0
96591,3.0
96592,1.0
96593,3.0
96594,2.0
96595,2.0
96596,1.0
96597,2.0
96598,3.0
96599,3.0
96600,2.0
96601,1.0
96602,3.0
96603,1.0
96604,2.0
96605,2.0
96606,2.0
96607,1.0
96608,2.0
96609,2.0
96610,3.0
96611,2.0
96612,1.0
96613,2.0
96614,1.0
96615,2.0
96616,2.0
96617,3.0
96618,2.0
96619,4.0
96620,2.0
96621,3.0
96622,3.0
96623,1.0
96624,1.0
96625,3.0
96626,4.0
96627,2.0
96628,3.0
96629,2.0
96630,1.0
96631,1.0
96632,2.0
96633,1.0
96634,1.0
96635,2.0
96636,2.0
96637,1.0
96638,1.0
96639,1.0
96640,2.0
96641,3.0
96642,1.0
96643,3.0
96644,1.0
96645,3.0
96646,3.0
96647,3.0
96648,2.0
96649,1.0
96650,3.0
96651,2.0
96652,2.0
96653,1.0
96654,3.0
96655,1.0
96656,4.0
96657,1.0
96658,1.0
96659,1.0
96660,1.0
96661,3.0
96662,3.0
96663,2.0
96664,1.0
96665,3.0
96666,2.0
96667,3.0
96668,2.0
96669,4.0
96670,3.0
96671,3.0
96672,1.0
96673,1.0
96674,2.0
96675,2.0
96676,1.0
96677,3.0
96678,1.0
96679,2.0
96680,3.0
96681,3.0
96682,1.0
96683,1.0
96684,1.0
96685,1.0
96686,3.0
96687,3.0
96688,3.0
96689,1.0
96690,2.0
96691,1.0
96692,3.0
96693,1.0
96694,1.0
96695,2.0
96696,3.0
96697,1.0
96698,3.0
96699,3.0
96700,3.0
96701,2.0
96702,1.0
96703,2.0
96704,1.0
96705,1.0
96706,4.0
96707,1.0
96708,2.0
96709,1.0
96710,1.0
96711,2.0
96712,1.0
96713,1.0
96714,1.0
96715,2.0
96716,2.0
96717,2.0
96718,1.0
96719,3.0
96720,1.0
96721,1.0
96722,2.0
96723,3.0
96724,4.0
96725,1.0
96726,3.0
96727,1.0
96728,1.0
96729,3.0
96730,1.0
96731,2.0
96732,2.0
96733,2.0
96734,3.0
96735,1.0
96736,2.0
96737,1.0
96738,2.0
96739,2.0
96740,3.0
96741,2.0
96742,1.0
96743,3.0
96744,2.0
96745,2.0
96746,3.0
96747,3.0
96748,4.0
96749,2.0
96750,1.0
96751,1.0
96752,3.0
96753,1.0
96754,3.0
96755,2.0
96756,1.0
96757,3.0
96758,3.0
96759,1.0
96760,3.0
96761,1.0
96762,1.0
96763,1.0
96764,1.0
96765,1.0
96766,2.0
96767,3.0
96768,2.0
96769,2.0
96770,1.0
96771,1.0
96772,1.0
96773,1.0
96774,1.0
96775,3.0
96776,3.0
96777,2.0
96778,3.0
96779,4.0
96780,2.0
96781,2.0
96782,4.0
96783,2.0
96784,1.0
96785,3.0
96786,1.0
96787,2.0
96788,1.0
96789,3.0
96790,2.0
96791,1.0
96792,2.0
96793,1.0
96794,4.0
96795,3.0
96796,4.0
96797,2.0
96798,1.0
96799,1.0
96800,3.0
96801,3.0
96802,3.0
96803,3.0
96804,2.0
96805,3.0
96806,2.0
96807,1.0
96808,2.0
96809,1.0
96810,1.0
96811,1.0
96812,4.0
96813,3.0
96814,4.0
96815,1.0
96816,1.0
96817,3.0
96818,1.0
96819,1.0
96820,1.0
96821,4.0
96822,4.0
96823,2.0
96824,2.0
96825,1.0
96826,1.0
96827,1.0
96828,1.0
96829,3.0
96830,2.0
96831,1.0
96832,4.0
96833,1.0
96834,1.0
96835,2.0
96836,2.0
96837,2.0
96838,2.0
96839,2.0
96840,1.0
96841,2.0
96842,3.0
96843,3.0
96844,1.0
96845,1.0
96846,2.0
96847,2.0
96848,2.0
96849,1.0
96850,2.0
96851,3.0
96852,1.0
96853,2.0
96854,3.0
96855,4.0
96856,1.0
96857,1.0
96858,1.0
96859,2.0
96860,1.0
96861,1.0
96862,2.0
96863,3.0
96864,1.0
96865,1.0
96866,3.0
96867,1.0
96868,1.0
96869,2.0
96870,1.0
96871,2.0
96872,3.0
96873,2.0
96874,3.0
96875,3.0
96876,1.0
96877,1.0
96878,2.0
96879,3.0
96880,2.0
96881,2.0
96882,2.0
96883,1.0
96884,2.0
96885,2.0
96886,2.0
96887,2.0
96888,2.0
96889,1.0
96890,3.0
96891,1.0
96892,1.0
96893,3.0
96894,2.0
96895,3.0
96896,3.0
96897,1.0
96898,3.0
96899,2.0
96900,1.0
96901,3.0
96902,3.0
96903,2.0
96904,3.0
96905,2.0
96906,3.0
96907,2.0
96908,4.0
96909,1.0
96910,1.0
96911,1.0
96912,1.0
96913,3.0
96914,2.0
96915,1.0
96916,1.0
96917,3.0
96918,2.0
96919,2.0
96920,3.0
96921,3.0
96922,4.0
96923,2.0
96924,3.0
96925,2.0
96926,2.0
96927,3.0
96928,4.0
96929,2.0
96930,1.0
96931,2.0
96932,2.0
96933,2.0
96934,2.0
96935,1.0
96936,2.0
96937,1.0
96938,2.0
96939,1.0
96940,4.0
96941,2.0
96942,2.0
96943,1.0
96944,1.0
96945,2.0
96946,1.0
96947,1.0
96948,1.0
96949,3.0
96950,1.0
96951,1.0
96952,2.0
96953,2.0
96954,1.0
96955,2.0
96956,2.0
96957,2.0
96958,1.0
96959,1.0
96960,1.0
96961,1.0
96962,4.0
96963,1.0
96964,2.0
96965,1.0
96966,1.0
96967,3.0
96968,1.0
96969,2.0
96970,2.0
96971,1.0
96972,2.0
96973,1.0
96974,3.0
96975,2.0
96976,3.0
96977,3.0
96978,1.0
96979,2.0
96980,1.0
96981,2.0
96982,1.0
96983,3.0
96984,2.0
96985,4.0
96986,3.0
96987,1.0
96988,4.0
96989,4.0
96990,3.0
96991,1.0
96992,1.0
96993,1.0
96994,4.0
96995,3.0
96996,3.0
96997,1.0
96998,2.0
96999,1.0
97000,1.0
97001,1.0
97002,2.0
97003,2.0
97004,3.0
97005,2.0
97006,1.0
97007,4.0
97008,2.0
97009,3.0
97010,2.0
97011,3.0
97012,1.0
97013,2.0
97014,2.0
97015,3.0
97016,2.0
97017,2.0
97018,2.0
97019,2.0
97020,2.0
97021,3.0
97022,2.0
97023,1.0
97024,1.0
97025,1.0
97026,1.0
97027,3.0
97028,1.0
97029,2.0
97030,1.0
97031,2.0
97032,2.0
97033,2.0
97034,1.0
97035,2.0
97036,1.0
97037,3.0
97038,2.0
97039,2.0
97040,1.0
97041,1.0
97042,4.0
97043,1.0
97044,3.0
97045,3.0
97046,1.0
97047,3.0
97048,3.0
97049,2.0
97050,2.0
97051,2.0
97052,2.0
97053,2.0
97054,1.0
97055,3.0
97056,3.0
97057,1.0
97058,3.0
97059,2.0
97060,1.0
97061,2.0
97062,1.0
97063,3.0
97064,3.0
97065,3.0
97066,2.0
97067,3.0
97068,2.0
97069,1.0
97070,1.0
97071,1.0
97072,2.0
97073,1.0
97074,2.0
97075,2.0
97076,2.0
97077,1.0
97078,1.0
97079,3.0
97080,2.0
97081,1.0
97082,2.0
97083,3.0
97084,2.0
97085,1.0
97086,3.0
97087,1.0
97088,2.0
97089,3.0
97090,1.0
97091,3.0
97092,2.0
97093,1.0
97094,2.0
97095,1.0
97096,2.0
97097,2.0
97098,2.0
97099,3.0
97100,3.0
97101,3.0
97102,2.0
97103,2.0
97104,2.0
97105,1.0
97106,1.0
97107,2.0
97108,1.0
97109,3.0
97110,3.0
97111,3.0
97112,3.0
97113,3.0
97114,3.0
97115,3.0
97116,3.0
97117,2.0
97118,4.0
97119,4.0
97120,1.0
97121,3.0
97122,1.0
97123,3.0
97124,1.0
97125,4.0
97126,1.0
97127,3.0
97128,1.0
97129,3.0
97130,2.0
97131,2.0
97132,3.0
97133,1.0
97134,1.0
97135,3.0
97136,1.0
97137,2.0
97138,2.0
97139,1.0
97140,2.0
97141,1.0
97142,2.0
97143,1.0
97144,1.0
97145,2.0
97146,1.0
97147,3.0
97148,2.0
97149,1.0
97150,1.0
97151,1.0
97152,3.0
97153,2.0
97154,2.0
97155,3.0
97156,1.0
97157,1.0
97158,2.0
97159,2.0
97160,1.0
97161,3.0
97162,2.0
97163,3.0
97164,2.0
97165,1.0
97166,1.0
97167,1.0
97168,2.0
97169,1.0
97170,2.0
97171,2.0
97172,3.0
97173,2.0
97174,1.0
97175,1.0
97176,1.0
97177,3.0
97178,2.0
97179,2.0
97180,2.0
97181,2.0
97182,3.0
97183,1.0
97184,2.0
97185,2.0
97186,3.0
97187,1.0
97188,1.0
